"","id","Gender","Birth.Order","Height","Weight"
"1",1,"F",1,72.3204094651448,167.81988512668
"2",2,"M",1,68.0248913100795,129.199792589433
"3",3,"F",1,59.9945979377683,126.618515293005
"4",4,"F",2,67.0670482415987,124.367486317919
"5",5,"F",1,68.35522232781,144.318102934454
"6",6,"M",1,68.5884948609749,129.372480359662
"7",7,"M",1,70.4267852885876,147.253515607424
"8",8,"M",3,70.2533317086891,136.249761459972
"9",9,"F",2,65.8239629321304,131.193808774343
"10",10,"F",2,66.9601793388078,115.229607301521
"11",11,"M",2,69.8529550027668,157.020333193646
"12",12,"F",1,64.310581346044,119.286475582496
"13",13,"F",1,63.4485594200747,126.450181822459
"14",14,"M",2,77.4662685295003,165.255199055065
"15",15,"F",1,67.1250139971217,114.587998013934
"16",16,"F",1,65.6862215298345,151.762469880366
"17",17,"M",1,66.8588322713745,116.469493212741
"18",18,"F",2,63.577445370929,95.1266606970636
"19",19,"M",2,74.5057341287743,159.546385350728
"20",20,"F",1,61.4845306919676,129.406941187852
"21",21,"F",2,67.0393330416773,138.205757790663
"22",22,"M",3,73.4682161829306,149.002672541508
"23",23,"F",1,67.3588649757898,132.587294063225
"24",24,"F",1,64.1157605247281,133.958684770946
"25",25,"F",3,66.20504782964,143.036143472725
"26",26,"M",2,74.1924606679899,125.682669021752
"27",27,"M",4,61.7991436728921,120.271504230847
"28",28,"M",2,72.957937816911,136.303649375186
"29",29,"M",2,68.4138243431485,143.224218948497
"30",30,"M",1,72.0812199843674,169.604671437464
"31",31,"F",1,69.4594089851238,138.628793710474
"32",32,"F",3,68.6941983690508,145.541218442945
"33",33,"F",3,64.4445058262137,117.586530078854
"34",34,"M",1,71.3963391273463,160.261253759597
"35",35,"F",1,61.878052737582,104.957455220519
"36",36,"F",1,63.7956977118154,117.799197072099
"37",37,"F",2,64.0897419422203,147.614864901822
"38",38,"F",1,63.2067861427868,160.064675610483
"39",39,"F",3,66.2519018166921,159.617914417884
"40",40,"F",2,63.2346977623523,110.793568776563
"41",41,"F",2,66.3663651851479,125.678296430887
"42",42,"M",1,70.0457448450373,101.228222275098
"43",43,"M",1,73.6712576113447,120.544976255942
"44",44,"F",4,66.1329125366927,117.020166774835
"45",45,"F",2,56.1091360293053,115.234697949978
"46",46,"F",1,72.3689075814493,77.6176794412371
"47",47,"F",1,56.24747114543,148.378327304098
"48",48,"F",3,74.1006137125009,155.575266142674
"49",49,"F",1,68.2520741024899,149.196065972311
"50",50,"M",1,66.344945234962,140.230683080349
"51",51,"F",1,64.8623600398103,109.149322557644
"52",52,"M",2,70.9613720755619,176.876640974672
"53",53,"F",3,64.3477895540734,166.03812209886
"54",54,"F",3,63.3702048292226,154.155079378598
"55",55,"F",2,65.6708286701638,122.055682515709
"56",56,"F",2,67.8973800404915,124.049045108427
"57",57,"F",1,70.2858550270811,150.452714499416
"58",58,"F",1,64.3677856662263,134.772425629207
"59",59,"M",1,75.482420572274,172.446020956105
"60",60,"M",1,72.3913751904414,200.922058450684
"61",61,"F",1,70.0411805455234,141.548429576862
"62",62,"M",2,69.7198968595473,137.633968441567
"63",63,"F",2,60.5466171741706,122.198702910845
"64",64,"M",2,74.4221548509906,143.316118709703
"65",65,"F",2,60.0119821628519,119.636831819033
"66",66,"F",4,58.6500299056367,100.909808596088
"67",67,"F",1,61.1767310498658,121.011685434063
"68",68,"F",2,68.079921045533,84.6239171372894
"69",69,"M",2,74.1769304161662,149.990261751214
"70",70,"F",1,63.981461086494,120.888467589752
"71",71,"F",1,69.8299214952298,143.104300529238
"72",72,"M",2,73.9697493636203,145.108664720922
"73",73,"M",1,69.0945706113712,169.350346839431
"74",74,"F",2,56.7633760158637,116.995237243339
"75",75,"F",2,63.4288536245925,119.223721934928
"76",76,"M",2,67.9129721228959,157.983208473944
"77",77,"F",1,67.1243351329787,107.240772237156
"78",78,"M",1,68.7885427692041,131.289675400728
"79",79,"M",1,72.4906151809304,165.819946204817
"80",80,"M",2,69.780959518467,171.327657414805
"81",81,"M",2,70.2536224408046,119.150842459558
"82",82,"M",2,73.615281821646,118.843284984391
"83",83,"F",1,72.5736548756487,162.689437810654
"84",84,"F",2,66.347657669865,102.968526734566
"85",85,"M",1,64.4701683323999,113.984772600571
"86",86,"M",2,73.7642882037226,176.258161812524
"87",87,"M",2,69.9003444886808,152.251953506133
"88",88,"M",2,71.3291336471148,144.746195026757
"89",89,"M",3,77.2722837578076,139.221456844386
"90",90,"F",2,65.0573294373635,89.2631670797279
"91",91,"M",1,67.4372921643999,120.748072755081
"92",92,"M",2,66.10730861609,121.842098532724
"93",93,"F",3,69.8831647176419,157.55512594427
"94",94,"F",4,63.093870392118,127.631068784149
"95",95,"F",1,70.5772225284642,132.152365276385
"96",96,"M",1,72.32125248093,149.172809620483
"97",97,"F",3,63.6832186410256,105.619006197274
"98",98,"M",2,74.6318443962631,110.766909028083
"99",99,"F",2,68.8644172222739,125.065727981276
"100",100,"F",2,67.9808407460981,152.500104618874
"101",101,"F",1,60.0823099586132,121.413119627986
"102",102,"F",1,66.4559916953367,125.532112199688
"103",103,"F",1,66.9286022818129,127.171903021136
"104",104,"M",3,69.5029999552617,130.846067936222
"105",105,"M",2,71.254355265176,129.567600036117
"106",106,"F",1,71.9656433179294,118.456101844445
"107",107,"M",2,73.1409075081389,148.308655653218
"108",108,"F",2,67.3677507114229,130.640900955659
"109",109,"F",2,71.6098129885044,120.979741878407
"110",110,"M",1,68.0176361161963,130.980954597412
"111",111,"F",2,72.2924800757667,94.7681289619165
"112",112,"M",2,72.7918601273109,138.870150769247
"113",113,"F",2,71.3809767591555,128.35598290136
"114",114,"M",1,66.6918186580112,168.91440321508
"115",115,"M",2,75.9590968472463,141.615618383065
"116",116,"M",2,68.1859226848417,134.014174299599
"117",117,"M",1,75.8006449245869,130.561874458585
"118",118,"F",1,62.2896592427455,127.686152781535
"119",119,"F",3,68.0100234082801,114.148626342307
"120",120,"M",1,72.8114742723385,117.659783630139
"121",121,"M",1,72.0970628609606,145.830579109956
"122",122,"F",1,69.8596637377841,112.071650045394
"123",123,"F",2,57.6120762624293,136.113251080101
"124",124,"M",1,73.5029845552044,127.172065980187
"125",125,"M",3,70.97585778933,159.494162675888
"126",126,"F",2,67.0038087402508,152.14473031364
"127",127,"M",1,65.3506867894496,156.724043636985
"128",128,"M",1,76.5274297155979,136.942525675646
"129",129,"F",1,67.2973756320016,169.652971315603
"130",130,"M",3,72.0936586768292,194.112031637242
"131",131,"M",1,71.1499478897193,124.122784421549
"132",132,"F",2,68.5049382217335,153.243499499634
"133",133,"M",1,71.3017454753242,121.662382751815
"134",134,"F",1,62.0947151899917,115.557316566346
"135",135,"F",3,60.4571531741117,149.136878656243
"136",136,"M",2,74.8056153776731,180.527229839193
"137",137,"M",3,68.2238158121573,177.038140940237
"138",138,"M",3,71.190498256534,96.9844171750406
"139",139,"M",1,69.5187654622666,125.957103984265
"140",140,"F",2,67.2138462102032,134.246815486198
"141",141,"F",3,63.0051755893834,106.876547356822
"142",142,"F",1,66.9427756093813,153.600316638685
"143",143,"M",3,67.0928558864099,133.280447147252
"144",144,"F",2,67.924289828656,105.585348634639
"145",145,"F",2,73.5279922707818,120.440670489618
"146",146,"F",2,64.2155403148876,105.391486270269
"147",147,"M",3,62.887021412162,113.564892661692
"148",148,"M",1,71.3740782701534,147.739395527733
"149",149,"F",1,69.1594716572207,127.376810257267
"150",150,"F",2,67.6699282942322,107.711724042105
"151",151,"M",3,75.5183473923277,148.465503098386
"152",152,"M",1,68.6100759635416,146.913551219544
"153",153,"F",1,63.0630930770225,125.449527069849
"154",154,"M",1,66.0504838310356,144.633788905743
"155",155,"M",2,69.6531126143248,128.326586434999
"156",156,"F",2,64.8980340485618,118.475292504382
"157",157,"F",1,59.050727422616,147.594525433914
"158",158,"M",2,70.7919032433502,124.319605087928
"159",159,"F",1,69.0896906515488,149.663892396718
"160",160,"F",1,64.9005088559106,124.558646964261
"161",161,"F",4,64.0334205705595,148.982879941122
"162",162,"M",1,68.748664596353,127.61771812277
"163",163,"M",3,77.340008420843,160.357798949233
"164",164,"M",1,77.4553408913832,172.74283621389
"165",165,"M",3,73.6222025945993,146.70898762132
"166",166,"M",1,67.906122103838,138.471121138686
"167",167,"F",1,67.0832567590516,120.868439475094
"168",168,"M",1,61.7197878519179,97.6249445427092
"169",169,"M",4,68.6333867569823,160.033620977971
"170",170,"F",2,70.2901864290996,149.698371238411
"171",171,"F",2,65.117350679807,125.651003277888
"172",172,"M",3,68.5435456623112,116.541718088842
"173",173,"M",1,73.7378001404198,155.546811147619
"174",174,"M",3,62.0025091291038,127.192935810967
"175",175,"M",2,65.647074909012,138.053627090487
"176",176,"F",2,70.2051243099937,156.085673260604
"177",177,"M",3,75.7663071283863,146.567882354642
"178",178,"F",3,64.1480663251981,136.782391714647
"179",179,"F",2,64.8440470130791,97.0068883802067
"180",180,"F",2,58.5384646227624,125.353057904164
"181",181,"M",3,74.5929509131622,146.563989549367
"182",182,"M",1,67.4150452726141,142.712473550651
"183",183,"M",2,68.7801436418299,121.709488462703
"184",184,"F",2,62.9729793335733,130.395572666049
"185",185,"F",2,66.2770101933029,128.284865706981
"186",186,"M",3,71.637424113233,159.598402345131
"187",187,"F",4,60.5709898424558,132.48524857853
"188",188,"F",1,65.8305049927417,132.62857033365
"189",189,"F",2,59.2760100318621,132.1961850581
"190",190,"M",2,73.3879971688469,132.781102355202
"191",191,"F",2,64.4062562183551,95.5555056421592
"192",192,"M",1,66.8337737217145,125.075688674322
"193",193,"M",1,65.4635734516926,149.265985107658
